Entity,Year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),ValueCo2EmissionsKtByCountry,GdpGrowth,GdpPerCapita,Density_per_n(P/Km2),Land Area(Km2),Latitude,Longitude
Argentina,2009,97.750656,98.9,8.59,74.01,7.59,34.7,36.362854,20954.271,3.35,156570.0073,-5.918525076,8225.137583,17,2780400,-38.416097,-63.616672
Argentina,2010,98.82,99.1,8.79,78.54,6.69,34.41,34.353058,21507.703,3.26,167220.0012,10.12539816,10385.96443,17,2780400,-38.416097,-63.616672
Argentina,2011,99.09535,99.3,8.83,84.43,5.89,32.43,31.217922,21894.867,3.18,176639.9994,6.003951693,12848.8642,17,2780400,-38.416097,-63.616672
Argentina,2012,99.22998,99.5,8.61,91.86,5.9,30.93,28.619164,22494.715,3.3,177960.0067,-1.026420454,13082.66433,17,2780400,-38.416097,-63.616672
Argentina,2013,99.342674,99.6,8.91,91.55,5.73,35.03,30.806438,23152.588,3.31,183250,2.405323781,13080.25473,17,2780400,-38.416097,-63.616672
Argentina,2014,100,99.7,9.79,92.18,5.26,34.37,30.066004,22881.006,3.4,179600.0061,-2.512615321,12334.79825,17,2780400,-38.416097,-63.616672
Argentina,2015,99.62539,99.7,9.4,97.18,6.64,33.97,29.472387,23046.873,3.36,185550.0031,2.731159828,13789.06042,17,2780400,-38.416097,-63.616672
Argentina,2016,99.84958,99.8,9.38,100.8,7.82,31.02,27.81438,22726.455,3.41,183160.0037,-2.080327844,12790.24247,17,2780400,-38.416097,-63.616672
Argentina,2017,100,99.8,10.37,99.4,5.77,33.4,28.267298,22503.818,3.32,179320.0073,2.818502978,14613.04182,17,2780400,-38.416097,-63.616672
Argentina,2018,99.98958,99.8,10.52,98.31,6.51,34.97,29.673082,22163.16,3.31,176899.9939,-2.617396463,11795.15939,17,2780400,-38.416097,-63.616672
Argentina,2019,100,99.9,10.74,90.56,7.97,34.63,31.991589,20725.168,3.35,168100.0061,-2.025934237,10056.63794,17,2780400,-38.416097,-63.616672
Argentina,2020,100,99.9,32.63816498,91.58,10.06,37.05,33.967842,19314.066,5.307345059,159866.4627,-9.895268964,8579.017773,17,2780400,-38.416097,-63.616672
Armenia,2000,98.9,79.5,7.16,2.53,1.84,1.25,54.98221,9270.454,6.79,3560,5.900000003,622.7409229,104,29743,40.069099,45.038189
Armenia,2001,100,82.2,5.42,2.62,1.99,0.96,52.962296,9219.866,6.17,3600,9.599999999,694.4234554,104,29743,40.069099,45.038189
Armenia,2002,98,84.9,8.9,1.48,2.09,1.64,71.59309,8911.608,5.1,3119.999886,13.2,783.241215,104,29743,40.069099,45.038189
Armenia,2003,99.19013,87.7,9.81,1.43,1.82,1.96,72.55278,9866.072,4.72,3500,14,930.1254727,104,29743,40.069099,45.038189
Armenia,2004,99.18923,89.9,8.71,1.72,2.2,1.98,70.84745,10294.192,4.52,3759.99999,10.5,1191.921006,104,29743,40.069099,45.038189
Armenia,2005,99.8,91.6,6.49,1.72,2.5,1.75,71.189285,11997.367,4.76,4460.000038,13.9,1643.756889,104,29743,40.069099,45.038189
Armenia,2006,99.18823,92.9,7.65,1.39,2.42,1.81,75.26691,12061.231,4.28,4489.999771,13.2,2158.148074,104,29743,40.069099,45.038189
Armenia,2007,99.193184,94.2,7.02,1.4,2.35,1.83,74.91039,13633.888,4.2,5199.999809,13.7,3139.28071,104,29743,40.069099,45.038189
Armenia,2008,99.205376,95,6.4,1.42,2.27,1.78,74.04023,13250.285,4.13,5690.000057,6.9,4010.861381,104,29743,40.069099,45.038189
Armenia,2009,99.2275,95.7,7.8,1.08,2.29,2,79.88827,11915.396,4.18,4510.000229,-14.1,2994.340471,104,29743,40.069099,45.038189
Armenia,2010,99.8,96.4,9.36,1.35,2.29,2.54,78.15534,13351.512,3.89,4340.000153,2.2,3218.378299,104,29743,40.069099,45.038189
Armenia,2011,99.6058,96.8,8.01,2.25,2.36,2.46,68.17539,14139.787,4.06,4940.000057,4.699999999,3525.807198,104,29743,40.069099,45.038189
Armenia,2012,99.62897,97.2,6.56,3.19,2.12,2.3,58.08147,15057.879,4.15,5719.99979,7.200000001,3681.844691,104,29743,40.069099,45.038189
Armenia,2013,99.42,97.5,6.77,2.98,2.17,2.15,59.178085,14838.981,3.92,5500,3.3,3838.17388,104,29743,40.069099,45.038189
Armenia,2014,99.71,97.6,7.08,3.09,2.27,1.97,57.84447,15185.13,4.11,5480.000019,3.600000001,3986.231624,104,29743,40.069099,45.038189
Armenia,2015,100,97.8,10.74,2.63,2.57,2.18,64.363144,14124.947,4.12,5340.000153,3.199999999,3607.289299,104,29743,40.069099,45.038189
Armenia,2016,99.8,97.9,13.15,2.43,2.19,2.33,65.03597,14289.046,3.93,5070.000172,0.2,3591.828052,104,29743,40.069099,45.038189
Armenia,2017,99.7,98,12.56,2.7,2.41,2.25,63.315216,15302.439,3.86,5369.999886,7.500000002,3914.527854,104,29743,40.069099,45.038189
Armenia,2018,99.9,98,11.13,3.17,1.9,2.31,57.04607,15133.982,3.51,5710.000038,5.2,4220.540321,104,29743,40.069099,45.038189
Armenia,2019,100,98,10.34,2.86,2.03,2.41,60.821915,16179.096,3.53,6170.000076,7.599999999,4604.646324,104,29743,40.069099,45.038189
Armenia,2020,100,98.1,32.63816498,2.98,2.55,1.92,59.999996,17086.047,5.307345059,159866.4627,-7.4,4266.018074,104,29743,40.069099,45.038189
Aruba,2000,91.6604,63.25528736,0.18,0.73,0,0,0,49568.207,14.38,2379.883,7.616588194,20617.75047,590,179,12.52111,-69.96833
Aruba,2001,100,63.25528736,0.18,0.76,0,0,0,50392.613,14.94,2409.219,-2.971256724,20670.36701,590,179,12.52111,-69.96833
Aruba,2002,100,63.25528736,0.18,0.77,0,0,0,51469.32,15.55,2438.555,-3.273646411,20436.88713,590,179,12.52111,-69.96833
Aruba,2003,100,63.25528736,0.18,0.79,0,0,0,56750.387,15.73,2563.233,1.975547262,20833.97636,590,179,12.52111,-69.96833
Aruba,2004,100,63.25528736,0.19,0.81,0,0,0,58649.285,14.76,2618.238,7.911563466,22568.37499,590,179,12.52111,-69.96833
Aruba,2005,100,63.25528736,0.19,0.86,0,0,0,62704.926,14.93,2720.914,1.214349349,23300.73836,590,179,12.52111,-69.96833
Aruba,2006,100,63.25528736,0.19,0.85,0,0,0,61848.48,14.77,2717.247,1.050607528,24046.22638,590,179,12.52111,-69.96833
Aruba,2007,100,63.25528736,0.19,0.88,0,0,0,62959.137,14.94,2823.59,1.800225971,25834.11178,590,179,12.52111,-69.96833
Aruba,2008,100,63.25528736,0.19,0.86,0,0,0,58413.715,14.36,2658.575,-0.090708046,27083.63486,590,179,12.52111,-69.96833
Aruba,2009,100,63.25528736,0.3,0.87,0,0.03,3.3333335,57522.297,15.96,2629.239,-10.51974854,24631.18205,590,179,12.52111,-69.96833
Aruba,2010,93.35629,63.25528736,5.46,0.78,0,0.11,12.35955,53389.605,16.21,2508.228,-3.685029387,23513.5277,590,179,12.52111,-69.96833
Aruba,2011,100,63.25528736,5.66,0.77,0,0.11,12.5,42076.207,15.62,2500.894,3.44605475,24985.01392,590,179,12.52111,-69.96833
Aruba,2012,100,63.25528736,6.86,0.73,0,0.14,16.091953,52292.04,6.83,1349.456,-1.369863014,24712.49326,590,179,12.52111,-69.96833
Aruba,2013,100,63.25528736,6.89,0.74,0,0.15,16.853933,50264.645,3.34,861.745,4.198232323,26441.61994,590,179,12.52111,-69.96833
Aruba,2014,100,63.25528736,6.93,0.73,0,0.16,17.977528,50628.816,3.38,872.746,0.3,26893.01151,590,179,12.52111,-69.96833
Aruba,2015,100,63.25528736,6.73,0.75,0,0.18,19.35484,51778.613,3.28,898.415,5.700000876,28396.90842,590,179,12.52111,-69.96833
Aruba,2016,100,63.25528736,6.99,0.76,0,0.14,15.555556,50017.652,3.16,883.747,2.099999586,28452.17061,590,179,12.52111,-69.96833
Aruba,2017,100,63.25528736,6.7,0.79,0,0.14,15.053763,51509.81,3.13,159866.4627,1.999999104,29350.80502,590,179,12.52111,-69.96833
Aruba,2018,100,63.25528736,8.02,0.76,0,0.15,16.483517,49515.113,3.07,159866.4627,3.441610057,30253.27936,590,179,12.52111,-69.96833
Aruba,2019,100,63.25528736,7.48,0.77,0,0.15,16.304348,51107.844,3.2,159866.4627,3.441610057,13283.77435,590,179,12.52111,-69.96833
Aruba,2020,100,63.25528736,32.63816498,0.73,0,0.15,17.045456,43496.94,5.307345059,159866.4627,3.441610057,13283.77435,590,179,12.52111,-69.96833
Australia,2000,100,100,8.42,181.05,0,17.11,8.634437,68632.96,6.16,339450,3.912427733,21697.70848,3,7741220,-25.274398,133.775136
Australia,2001,100,100,8.37,194.33,0,17.4,8.218014,68338.28,5.91,345640,2.038300732,19527.32358,3,7741220,-25.274398,133.775136
Australia,2002,100,100,8.74,197.29,0,17.35,8.0833025,68892.78,5.89,353369.9951,4.014526654,20117.78889,3,7741220,-25.274398,133.775136
Australia,2003,100,100,7.15,195.13,0,18.5,8.659832,69082.79,5.78,352579.9866,3.110325109,23492.40517,3,7741220,-25.274398,133.775136
Australia,2004,100,100,6.68,203.66,0,19.41,8.701304,70486.32,5.65,365809.9976,4.205446887,30513.94174,3,7741220,-25.274398,133.775136
Australia,2005,100,100,6.71,195.95,0,19.75,9.156236,69917.164,5.52,370089.9963,3.160338325,34080.9999,3,7741220,-25.274398,133.775136
Australia,2006,100,100,6.85,198.72,0,21.19,9.63576,71863.76,5.58,375489.9902,2.726893446,36117.48798,3,7741220,-25.274398,133.775136
Australia,2007,100,100,6.95,208.59,0,20.93,9.119031,72304.695,5.52,385750,3.768487516,41001.14298,3,7741220,-25.274398,133.775136
Australia,2008,100,100,6.79,211.06,0,18.49,8.05489,72089.34,5.53,388940.0024,3.577014878,49654.9106,3,7741220,-25.274398,133.775136
Australia,2009,100,100,7.15,216.42,0,18.32,7.804379,69689.84,5.43,395290.0085,1.86683207,42783.32257,3,7741220,-25.274398,133.775136
Australia,2010,100,100,8.16,212.5,0,21.13,9.044215,68523.875,5.33,387540.0085,2.172337091,52087.97229,3,7741220,-25.274398,133.775136
Australia,2011,100,100,8.32,213.56,0,27.33,11.3454275,69714.19,5.23,386380.0049,2.469746294,62574.1457,3,7741220,-25.274398,133.775136
Australia,2012,100,100,8.29,206.75,0,26.63,11.410575,67583.03,4.98,386970.0012,3.917362463,68027.84171,3,7741220,-25.274398,133.775136
Australia,2013,100,100,9.21,195.78,0,34.2,14.870858,67307.04,4.93,380279.9988,2.600211881,68156.62792,3,7741220,-25.274398,133.775136
Australia,2014,100,100,9.32,205.46,0,36.15,14.96213,66744.195,4.78,371630.0049,2.562931521,62511.69059,3,7741220,-25.274398,133.775136
Australia,2015,100,100,9.31,197.72,0,33.12,14.3476,67234.93,4.67,377799.9878,2.172204753,56707.02208,3,7741220,-25.274398,133.775136
Australia,2016,100,100,9.42,207.66,0,38.41,15.609379,66407.09,4.54,384989.9902,2.741643069,49881.76371,3,7741220,-25.274398,133.775136
Australia,2017,100,100,9.69,209.14,0,40.77,16.313873,65146.316,4.49,389160.0037,2.295926947,53934.25018,3,7741220,-25.274398,133.775136
Australia,2018,100,100,9.67,207.45,0,42.93,17.145937,65072.668,4.39,387070.0073,2.87097248,57180.7794,3,7741220,-25.274398,133.775136
Australia,2019,100,100,10.13,196.45,0,53.41,21.37597,66263.54,4.3,386529.9988,2.113149425,54875.28596,3,7741220,-25.274398,133.775136
Australia,2020,100,100,32.63816498,186.92,0,63.99,25.503168,61826.21,5.307345059,159866.4627,-0.003836559,51692.84275,3,7741220,-25.274398,133.775136
Austria,2000,100,100,26.44,16.41,0,43.44,72.58146,48863.28,3.22,63530,3.375722147,24564.45829,109,83871,47.516231,14.550072
Austria,2001,100,100,25.53,18.82,0,42.24,69.17786,50421.105,3.36,67910,1.267168189,24537.51426,109,83871,47.516231,14.550072
Austria,2002,100,100,24.68,18.79,0,41.9,69.03938,50254.64,3.33,69370.00275,1.651553922,26401.74546,109,83871,47.516231,14.550072
Austria,2003,100,100,22.56,22.82,0,35.24,60.695835,50523.203,3.48,74459.99908,0.941470921,32222.89724,109,83871,47.516231,14.550072
Austria,2004,100,100,23.17,22.31,0,39.62,63.975456,51139.312,3.44,75800.00305,2.735120222,36821.52147,109,83871,47.516231,14.550072
Austria,2005,100,100,24.41,23.61,0,40.88,63.389675,51714.72,3.47,76239.99786,2.244065325,38403.13388,109,83871,47.516231,14.550072
Austria,2006,100,100,26.64,21.62,0,40.66,65.285805,50921.684,3.38,74099.99847,3.454041836,40635.28182,109,83871,47.516231,14.550072
Austria,2007,100,100,28.99,19.74,0,43.17,68.62184,49669.195,3.2,71239.99786,3.727415301,46855.77175,109,83871,47.516231,14.550072
Austria,2008,100,100,29.68,19.97,0,44.53,69.03876,50475.008,3.18,70730.00336,1.460423676,51708.76575,109,83871,47.516231,14.550072
Austria,2009,100,100,31.31,19.12,0,47.18,71.161385,48765.184,3.14,64419.99817,-3.764578178,47963.1794,109,83871,47.516231,14.550072
Austria,2010,100,100,31.15,22.92,0,44.99,66.24944,50240.96,3.29,69959.99908,1.837093677,46858.04327,109,83871,47.516231,14.550072
Austria,2011,100,100,31.64,21.35,0,40.91,65.70832,47200.484,3.1,68269.99664,2.922797284,51374.95841,109,83871,47.516231,14.550072
Austria,2012,100,100,34.38,17.37,0,51.33,74.71616,49174.594,3.07,65110.00061,0.680445577,48567.69529,109,83871,47.516231,14.550072
Austria,2013,100,100,34.59,14.09,0,50.5,78.185486,48493.574,3.1,65750,0.025504712,50716.70871,109,83871,47.516231,14.550072
Austria,2014,100,100,35.67,11.42,0,50.2,81.46706,46196.465,2.97,62049.99924,0.661272849,51717.49594,109,83871,47.516231,14.550072
Austria,2015,100,100,34.82,14.26,0,47.59,76.94422,45686.785,3.01,63240.00168,1.014501586,44178.04738,109,83871,47.516231,14.550072
Austria,2016,100,100,34.64,14.17,0,51.08,78.28352,46698.785,2.98,63680.00031,1.989437162,45276.83144,109,83871,47.516231,14.550072
Austria,2017,100,100,33.98,16.37,0,51.05,75.719376,47423.047,2.97,65860.00061,2.258572433,47312.00623,109,83871,47.516231,14.550072
Austria,2018,100,100,34.11,14.98,0,50.06,76.96802,46186.543,2.81,63060.00137,2.501595119,51461.43322,109,83871,47.516231,14.550072
Austria,2019,100,100,33.77,16.22,0,54.64,77.109795,48314.258,2.82,64769.99664,1.49121085,50114.40111,109,83871,47.516231,14.550072
Austria,2020,100,100,32.63816498,13.77,0,55.42,80.098274,45028.27,5.307345059,159866.4627,-6.734514076,48586.80132,109,83871,47.516231,14.550072
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
